 Image picoclaw-picoclaw Building 
#10 19.69 Get:98 http://deb.debian.org/debian bookworm/main arm64 libgraphite2-3 arm64 1.3.14-1 [75.6 kB]
#10 19.71 Get:99 http://deb.debian.org/debian bookworm/main arm64 libharfbuzz0b arm64 6.0.0+dfsg-3 [1914 kB]
#10 20.08 Get:100 http://deb.debian.org/debian bookworm/main arm64 libharfbuzz-subset0 arm64 6.0.0+dfsg-3 [1902 kB]
#10 20.23 Get:101 http://deb.debian.org/debian bookworm/main arm64 liblcms2-2 arm64 2.14-2 [143 kB]
#10 20.23 Get:102 http://deb.debian.org/debian bookworm/main arm64 libminizip1 arm64 1.1-8+deb12u1 [19.8 kB]
#10 20.24 Get:103 http://deb.debian.org/debian bookworm/main arm64 libnspr4 arm64 2:4.35-1 [105 kB]
#10 20.24 Get:104 http://deb.debian.org/debian-security bookworm-security/main arm64 libnss3 arm64 2:3.87.1-1+deb12u2 [1215 kB]
#10 20.24 Get:105 http://deb.debian.org/debian bookworm/main arm64 libopenh264-7 arm64 2.3.1+dfsg-3+deb12u2 [332 kB]
#10 20.24 Get:106 http://deb.debian.org/debian bookworm/main arm64 libopenjp2-7 arm64 2.5.0-2+deb12u2 [176 kB]
#10 20.25 Get:107 http://deb.debian.org/debian bookworm/main arm64 libopus0 arm64 1.3.1-3 [176 kB]
#10 20.27 Get:108 http://deb.debian.org/debian bookworm/main arm64 fontconfig arm64 2.14.1-4 [449 kB]
#10 20.30 Get:109 http://deb.debian.org/debian bookworm/main arm64 libfribidi0 arm64 1.0.8-2.1 [64.9 kB]
#10 20.31 Get:110 http://deb.debian.org/debian bookworm/main arm64 libthai-data all 0.1.29-1 [176 kB]
#10 20.34 Get:111 http://deb.debian.org/debian bookworm/main arm64 libdatrie1 arm64 0.2.13-2+b1 [42.6 kB]
#10 20.35 Get:112 http://deb.debian.org/debian bookworm/main arm64 libthai0 arm64 0.1.29-1 [56.2 kB]
#10 20.36 Get:113 http://deb.debian.org/debian bookworm/main arm64 libpango-1.0-0 arm64 1.50.12+ds-1 [200 kB]
#10 20.37 Get:114 http://deb.debian.org/debian bookworm/main arm64 libasyncns0 arm64 0.8-6+b3 [12.5 kB]
#10 20.38 Get:115 http://deb.debian.org/debian bookworm/main arm64 libmp3lame0 arm64 3.100-6 [357 kB]
#10 20.41 Get:116 http://deb.debian.org/debian bookworm/main arm64 libmpg123-0 arm64 1.31.2-1+deb12u1 [141 kB]
#10 20.42 Get:117 http://deb.debian.org/debian bookworm/main arm64 libvorbis0a arm64 1.3.7-1 [86.2 kB]
#10 20.44 Get:118 http://deb.debian.org/debian bookworm/main arm64 libvorbisenc2 arm64 1.3.7-1 [80.4 kB]
#10 20.45 Get:119 http://deb.debian.org/debian bookworm/main arm64 libsndfile1 arm64 1.2.0-1+deb12u1 [183 kB]
#10 20.48 Get:120 http://deb.debian.org/debian bookworm/main arm64 libx11-xcb1 arm64 2:1.8.4-2+deb12u2 [192 kB]
#10 20.51 Get:121 http://deb.debian.org/debian bookworm/main arm64 libpulse0 arm64 16.1+dfsg1-2+b1 [231 kB]
#10 20.53 Get:122 http://deb.debian.org/debian bookworm/main arm64 libxcomposite1 arm64 1:0.4.5-1 [16.6 kB]
#10 20.54 Get:123 http://deb.debian.org/debian bookworm/main arm64 libxdamage1 arm64 1:1.1.6-1 [15.2 kB]
#10 20.54 Get:124 http://deb.debian.org/debian bookworm/main arm64 libxfixes3 arm64 1:6.0.0-2 [22.9 kB]
#10 20.55 Get:125 http://deb.debian.org/debian bookworm/main arm64 xkb-data all 2.35.1-1 [764 kB]
#10 20.60 Get:126 http://deb.debian.org/debian bookworm/main arm64 libxkbcommon0 arm64 1.5.0-1 [100 kB]
#10 20.61 Get:127 http://deb.debian.org/debian bookworm/main arm64 libxnvctrl0 arm64 525.85.05-3~deb12u1 [13.4 kB]
#10 20.62 Get:128 http://deb.debian.org/debian bookworm/main arm64 libxrandr2 arm64 2:1.5.2-2+b1 [38.4 kB]
#10 20.63 Get:129 http://deb.debian.org/debian bookworm/main arm64 libcairo-gobject2 arm64 1.16.0-7 [112 kB]
#10 20.65 Get:130 http://deb.debian.org/debian bookworm/main arm64 libcolord2 arm64 1.4.6-2.2 [126 kB]
#10 20.66 Get:131 http://deb.debian.org/debian bookworm/main arm64 libepoxy0 arm64 1.5.10-1 [198 kB]
#10 20.68 Get:132 http://deb.debian.org/debian bookworm/main arm64 libpangoft2-1.0-0 arm64 1.50.12+ds-1 [44.5 kB]
#10 20.69 Get:133 http://deb.debian.org/debian bookworm/main arm64 libpangocairo-1.0-0 arm64 1.50.12+ds-1 [32.0 kB]
#10 20.70 Get:134 http://deb.debian.org/debian bookworm/main arm64 libwayland-client0 arm64 1.21.0-1 [27.6 kB]
#10 20.70 Get:135 http://deb.debian.org/debian bookworm/main arm64 libwayland-cursor0 arm64 1.21.0-1 [14.1 kB]
#10 20.71 Get:136 http://deb.debian.org/debian bookworm/main arm64 libwayland-egl1 arm64 1.21.0-1 [8696 B]
#10 20.71 Get:137 http://deb.debian.org/debian bookworm/main arm64 libxcursor1 arm64 1:1.2.1-1 [40.2 kB]
#10 20.71 Get:138 http://deb.debian.org/debian bookworm/main arm64 libxinerama1 arm64 2:1.1.4-3 [17.8 kB]
#10 20.72 Get:139 http://deb.debian.org/debian bookworm/main arm64 dbus-user-session arm64 1.14.10-1~deb12u1 [78.1 kB]
#10 20.74 Get:140 http://deb.debian.org/debian bookworm/main arm64 libdconf1 arm64 0.40.0-4 [39.2 kB]
#10 20.75 Get:141 http://deb.debian.org/debian bookworm/main arm64 dconf-service arm64 0.40.0-4 [30.0 kB]
#10 20.76 Get:142 http://deb.debian.org/debian bookworm/main arm64 dconf-gsettings-backend arm64 0.40.0-4 [26.3 kB]
#10 20.77 Get:143 http://deb.debian.org/debian bookworm/main arm64 libgtk-3-common all 3.24.38-2~deb12u3 [3895 kB]
#10 21.13 Get:144 http://deb.debian.org/debian bookworm/main arm64 libgtk-3-0 arm64 3.24.38-2~deb12u3 [2620 kB]
#10 21.48 Get:145 http://deb.debian.org/debian bookworm/main arm64 libfontenc1 arm64 1:1.1.4-1 [23.6 kB]
#10 21.48 Get:146 http://deb.debian.org/debian bookworm/main arm64 libglvnd0 arm64 1.6.0-1 [41.4 kB]
#10 21.48 Get:147 http://deb.debian.org/debian bookworm/main arm64 libglapi-mesa arm64 22.3.6-1+deb12u1 [44.7 kB]
#10 21.48 Get:148 http://deb.debian.org/debian bookworm/main arm64 libxcb-dri2-0 arm64 1.15-1 [107 kB]
#10 21.49 Get:149 http://deb.debian.org/debian bookworm/main arm64 libxcb-dri3-0 arm64 1.15-1 [107 kB]
#10 21.49 Get:150 http://deb.debian.org/debian bookworm/main arm64 libxcb-glx0 arm64 1.15-1 [123 kB]
#10 21.49 Get:151 http://deb.debian.org/debian bookworm/main arm64 libxcb-present0 arm64 1.15-1 [106 kB]
#10 21.50 Get:152 http://deb.debian.org/debian bookworm/main arm64 libxcb-randr0 arm64 1.15-1 [117 kB]
#10 21.52 Get:153 http://deb.debian.org/debian bookworm/main arm64 libxcb-sync1 arm64 1.15-1 [109 kB]
#10 21.54 Get:154 http://deb.debian.org/debian bookworm/main arm64 libxcb-xfixes0 arm64 1.15-1 [110 kB]
#10 21.55 Get:155 http://deb.debian.org/debian bookworm/main arm64 libxshmfence1 arm64 1.3-1 [8712 B]
#10 21.55 Get:156 http://deb.debian.org/debian bookworm/main arm64 libxxf86vm1 arm64 1:1.1.4-1+b2 [20.1 kB]
#10 21.56 Get:157 http://deb.debian.org/debian bookworm/main arm64 libdrm-amdgpu1 arm64 2.4.114-1+b1 [20.4 kB]
#10 21.56 Get:158 http://deb.debian.org/debian bookworm/main arm64 libdrm-nouveau2 arm64 2.4.114-1+b1 [18.4 kB]
#10 21.57 Get:159 http://deb.debian.org/debian bookworm/main arm64 libdrm-radeon1 arm64 2.4.114-1+b1 [20.9 kB]
#10 21.57 Get:160 http://deb.debian.org/debian bookworm/main arm64 libelf1 arm64 0.188-2.1 [173 kB]
#10 21.59 Get:161 http://deb.debian.org/debian bookworm/main arm64 libedit2 arm64 3.1-20221030-2 [88.1 kB]
#10 21.60 Get:162 http://deb.debian.org/debian bookworm/main arm64 libz3-4 arm64 4.8.12-3.1 [6282 kB]
#10 22.36 Get:163 http://deb.debian.org/debian bookworm/main arm64 libllvm15 arm64 1:15.0.6-4+b1 [20.7 MB]
#10 23.77 Get:164 http://deb.debian.org/debian bookworm/main arm64 libsensors-config all 1:3.6.0-7.1 [14.3 kB]
#10 23.77 Get:165 http://deb.debian.org/debian bookworm/main arm64 libsensors5 arm64 1:3.6.0-7.1 [33.3 kB]
#10 23.77 Get:166 http://deb.debian.org/debian bookworm/main arm64 libgl1-mesa-dri arm64 22.3.6-1+deb12u1 [6278 kB]
#10 23.98 Get:167 http://deb.debian.org/debian bookworm/main arm64 libglx-mesa0 arm64 22.3.6-1+deb12u1 [146 kB]
#10 24.00 Get:168 http://deb.debian.org/debian bookworm/main arm64 libglx0 arm64 1.6.0-1 [30.8 kB]
#10 24.01 Get:169 http://deb.debian.org/debian bookworm/main arm64 libgl1 arm64 1.6.0-1 [90.2 kB]
#10 24.02 Get:170 http://deb.debian.org/debian bookworm/main arm64 x11-common all 1:7.7+23 [252 kB]
#10 24.04 Get:171 http://deb.debian.org/debian bookworm/main arm64 libice6 arm64 2:1.0.10-1 [55.6 kB]
#10 24.05 Get:172 http://deb.debian.org/debian bookworm/main arm64 libsm6 arm64 2:1.2.3-1 [34.0 kB]
#10 24.05 Get:173 http://deb.debian.org/debian bookworm/main arm64 libxt6 arm64 1:1.2.1-1.1 [172 kB]
#10 24.07 Get:174 http://deb.debian.org/debian bookworm/main arm64 libxmu6 arm64 2:1.1.3-3 [57.2 kB]
#10 24.08 Get:175 http://deb.debian.org/debian bookworm/main arm64 libxpm4 arm64 1:3.5.12-1.1+deb12u1 [45.4 kB]
#10 24.09 Get:176 http://deb.debian.org/debian bookworm/main arm64 libxaw7 arm64 2:1.0.14-1 [184 kB]
#10 24.11 Get:177 http://deb.debian.org/debian bookworm/main arm64 libxcb-shape0 arm64 1.15-1 [106 kB]
#10 24.13 Get:178 http://deb.debian.org/debian bookworm/main arm64 libxft2 arm64 2.3.6-1 [58.7 kB]
#10 24.14 Get:179 http://deb.debian.org/debian bookworm/main arm64 libxkbfile1 arm64 1:1.1.0-1 [71.5 kB]
#10 24.15 Get:180 http://deb.debian.org/debian bookworm/main arm64 libxmuu1 arm64 2:1.1.3-3 [24.0 kB]
#10 24.16 Get:181 http://deb.debian.org/debian bookworm/main arm64 libxtst6 arm64 2:1.2.3-1.1 [27.8 kB]
#10 24.17 Get:182 http://deb.debian.org/debian bookworm/main arm64 libxv1 arm64 2:1.0.11-1.1 [24.5 kB]
#10 24.17 Get:183 http://deb.debian.org/debian bookworm/main arm64 libxxf86dga1 arm64 2:1.1.5-1 [21.8 kB]
#10 24.18 Get:184 http://deb.debian.org/debian bookworm/main arm64 x11-utils arm64 7.7+5 [196 kB]
#10 24.19 Get:185 http://deb.debian.org/debian bookworm/main arm64 xdg-utils all 1.1.3-4.1 [75.5 kB]
#10 24.20 Get:186 http://deb.debian.org/debian-security bookworm-security/main arm64 chromium-common arm64 146.0.7680.164-1~deb12u1 [34.1 MB]
#10 26.55 Get:187 http://deb.debian.org/debian-security bookworm-security/main arm64 chromium arm64 146.0.7680.164-1~deb12u1 [63.6 MB]
#10 35.61 Get:188 http://deb.debian.org/debian bookworm/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg-10 [20.8 kB]
#10 35.61 Get:189 http://deb.debian.org/debian bookworm/main arm64 libsasl2-2 arm64 2.1.28+dfsg-10 [58.0 kB]
#10 35.61 Get:190 http://deb.debian.org/debian bookworm/main arm64 libldap-2.5-0 arm64 2.5.13+dfsg-5 [171 kB]
#10 35.61 Get:191 http://deb.debian.org/debian bookworm/main arm64 libnghttp2-14 arm64 1.52.0-1+deb12u2 [68.6 kB]
#10 35.61 Get:192 http://deb.debian.org/debian bookworm/main arm64 libpsl5 arm64 0.21.2-1 [58.6 kB]
#10 35.61 Get:193 http://deb.debian.org/debian bookworm/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b2 [59.4 kB]
#10 35.62 Get:194 http://deb.debian.org/debian bookworm/main arm64 libssh2-1 arm64 1.10.0-3+b1 [172 kB]
#10 35.62 Get:195 http://deb.debian.org/debian bookworm/main arm64 libcurl4 arm64 7.88.1-10+deb12u14 [367 kB]
#10 35.62 Get:196 http://deb.debian.org/debian bookworm/main arm64 curl arm64 7.88.1-10+deb12u14 [309 kB]
#10 35.62 Get:197 http://deb.debian.org/debian bookworm/main arm64 libaom3 arm64 3.6.0-1+deb12u2 [1373 kB]
#10 36.24 Get:198 http://deb.debian.org/debian bookworm/main arm64 libva2 arm64 2.17.0-1 [65.2 kB]
#10 36.25 Get:199 http://deb.debian.org/debian bookworm/main arm64 libva-drm2 arm64 2.17.0-1 [16.3 kB]
#10 36.25 Get:200 http://deb.debian.org/debian bookworm/main arm64 libva-x11-2 arm64 2.17.0-1 [20.8 kB]
#10 36.31 Get:201 http://deb.debian.org/debian bookworm/main arm64 libvdpau1 arm64 1.5-2 [23.7 kB]
#10 36.32 Get:202 http://deb.debian.org/debian bookworm/main arm64 ocl-icd-libopencl1 arm64 2.3.1-1 [42.1 kB]
#10 36.32 Get:203 http://deb.debian.org/debian bookworm/main arm64 libavutil57 arm64 7:5.1.8-0+deb12u1 [338 kB]
#10 36.33 Get:204 http://deb.debian.org/debian bookworm/main arm64 libcodec2-1.0 arm64 1.0.5-1 [8163 kB]
#10 37.38 Get:205 http://deb.debian.org/debian bookworm/main arm64 libgsm1 arm64 1.0.22-1 [28.8 kB]
#10 37.38 Get:206 http://deb.debian.org/debian bookworm/main arm64 libhwy1 arm64 1.0.3-3+deb12u1 [226 kB]
#10 37.38 Get:207 http://deb.debian.org/debian bookworm/main arm64 libjxl0.7 arm64 0.7.0-10+deb12u1 [644 kB]
#10 37.38 Get:208 http://deb.debian.org/debian bookworm/main arm64 librav1e0 arm64 0.5.1-6 [552 kB]
#10 37.38 Get:209 http://deb.debian.org/debian bookworm/main arm64 librsvg2-2 arm64 2.54.7+dfsg-1~deb12u1 [2290 kB]
#10 37.76 Get:210 http://deb.debian.org/debian bookworm/main arm64 libshine3 arm64 3.1.1-2 [23.0 kB]
#10 37.76 Get:211 http://deb.debian.org/debian bookworm/main arm64 libsnappy1v5 arm64 1.1.9-3 [25.4 kB]
#10 37.77 Get:212 http://deb.debian.org/debian bookworm/main arm64 libspeex1 arm64 1.2.1-2 [48.3 kB]
#10 37.77 Get:213 http://deb.debian.org/debian bookworm/main arm64 libsvtav1enc1 arm64 1.4.1+dfsg-1 [1074 kB]
#10 37.77 Get:214 http://deb.debian.org/debian bookworm/main arm64 libgomp1 arm64 12.2.0-14+deb12u1 [104 kB]
#10 37.77 Get:215 http://deb.debian.org/debian bookworm/main arm64 libsoxr0 arm64 0.1.3-4 [54.4 kB]
#10 37.77 Get:216 http://deb.debian.org/debian bookworm/main arm64 libswresample4 arm64 7:5.1.8-0+deb12u1 [95.9 kB]
#10 37.77 Get:217 http://deb.debian.org/debian bookworm/main arm64 libtheora0 arm64 1.1.1+dfsg.1-16.1+deb12u1 [144 kB]
#10 37.77 Get:218 http://deb.debian.org/debian bookworm/main arm64 libtwolame0 arm64 0.4.0-2 [48.5 kB]
#10 37.78 Get:219 http://deb.debian.org/debian-security bookworm-security/main arm64 libvpx7 arm64 1.12.0-1+deb12u5 [892 kB]
#10 37.84 Get:220 http://deb.debian.org/debian bookworm/main arm64 libwebpmux3 arm64 1.2.4-0.2+deb12u1 [109 kB]
#10 37.86 Get:221 http://deb.debian.org/debian bookworm/main arm64 libx264-164 arm64 2:0.164.3095+gitbaee400-3 [443 kB]
#10 38.02 Get:222 http://deb.debian.org/debian bookworm/main arm64 libnuma1 arm64 2.0.16-1 [20.3 kB]
#10 38.06 Get:223 http://deb.debian.org/debian bookworm/main arm64 libx265-199 arm64 3.5-2+b1 [603 kB]
#10 38.06 Get:224 http://deb.debian.org/debian bookworm/main arm64 libxvidcore4 arm64 2:1.3.7-1 [202 kB]
#10 38.07 Get:225 http://deb.debian.org/debian bookworm/main arm64 libzvbi-common all 0.2.41-1 [69.7 kB]
#10 38.08 Get:226 http://deb.debian.org/debian bookworm/main arm64 libzvbi0 arm64 0.2.41-1 [258 kB]
#10 38.14 Get:227 http://deb.debian.org/debian bookworm/main arm64 libavcodec59 arm64 7:5.1.8-0+deb12u1 [4811 kB]
#10 38.81 Get:228 http://deb.debian.org/debian bookworm/main arm64 libraw1394-11 arm64 2.1.2-2 [40.3 kB]
#10 38.88 Get:229 http://deb.debian.org/debian bookworm/main arm64 libavc1394-0 arm64 0.5.4-5 [18.4 kB]
#10 38.88 Get:230 http://deb.debian.org/debian bookworm/main arm64 libass9 arm64 1:0.17.1-1 [91.1 kB]
#10 38.88 Get:231 http://deb.debian.org/debian bookworm/main arm64 libudfread0 arm64 1.1.2-1 [15.7 kB]
#10 38.88 Get:232 http://deb.debian.org/debian bookworm/main arm64 libbluray2 arm64 1:1.3.4-1 [124 kB]
#10 38.88 Get:233 http://deb.debian.org/debian bookworm/main arm64 libchromaprint1 arm64 1.5.1-2+b1 [37.4 kB]
#10 38.88 Get:234 http://deb.debian.org/debian bookworm/main arm64 libgme0 arm64 0.6.3-6 [118 kB]
#10 38.88 Get:235 http://deb.debian.org/debian bookworm/main arm64 libvorbisfile3 arm64 1.3.7-1 [25.4 kB]
#10 38.89 Get:236 http://deb.debian.org/debian bookworm/main arm64 libopenmpt0 arm64 0.6.9-1 [622 kB]
#10 38.89 Get:237 http://deb.debian.org/debian bookworm/main arm64 librabbitmq4 arm64 0.11.0-1+deb12u1 [39.7 kB]
#10 38.90 Get:238 http://deb.debian.org/debian bookworm/main arm64 libcjson1 arm64 1.7.15-1+deb12u4 [22.7 kB]
#10 38.90 Get:239 http://deb.debian.org/debian bookworm/main arm64 libmbedcrypto7 arm64 2.28.3-1 [263 kB]
#10 38.98 Get:240 http://deb.debian.org/debian bookworm/main arm64 librist4 arm64 0.2.7+dfsg-1 [69.6 kB]
#10 38.98 Get:241 http://deb.debian.org/debian bookworm/main arm64 libsrt1.5-gnutls arm64 1.5.1-1+deb12u1 [272 kB]
#10 38.99 Get:242 http://deb.debian.org/debian bookworm/main arm64 libssh-gcrypt-4 arm64 0.10.6-0+deb12u2 [207 kB]
#10 39.05 Get:243 http://deb.debian.org/debian bookworm/main arm64 libnorm1 arm64 1.5.9+dfsg-2 [202 kB]
#10 39.06 Get:244 http://deb.debian.org/debian bookworm/main arm64 libpgm-5.3-0 arm64 5.3.128~dfsg-2 [152 kB]
#10 39.08 Get:245 http://deb.debian.org/debian-security bookworm-security/main arm64 libsodium23 arm64 1.0.18-1+deb12u1 [118 kB]
#10 39.09 Get:246 http://deb.debian.org/debian bookworm/main arm64 libzmq5 arm64 4.3.4-6 [244 kB]
#10 39.12 Get:247 http://deb.debian.org/debian bookworm/main arm64 libavformat59 arm64 7:5.1.8-0+deb12u1 [1051 kB]
#10 39.18 Get:248 http://deb.debian.org/debian bookworm/main arm64 libbs2b0 arm64 3.1.0+dfsg-7 [10.7 kB]
#10 39.25 Get:249 http://deb.debian.org/debian bookworm/main arm64 libflite1 arm64 2.2-5 [12.8 MB]
#10 40.36 Get:250 http://deb.debian.org/debian bookworm/main arm64 libserd-0-0 arm64 0.30.16-1 [44.7 kB]
#10 40.36 Get:251 http://deb.debian.org/debian bookworm/main arm64 libsord-0-0 arm64 0.16.14+git221008-1 [20.0 kB]
#10 40.36 Get:252 http://deb.debian.org/debian bookworm/main arm64 libsratom-0-0 arm64 0.6.14-1 [15.9 kB]
#10 40.36 Get:253 http://deb.debian.org/debian bookworm/main arm64 liblilv-0-0 arm64 0.24.14-1 [46.8 kB]
#10 40.36 Get:254 http://deb.debian.org/debian bookworm/main arm64 libmysofa1 arm64 1.3.1~dfsg0-1 [1156 kB]
#10 40.43 Get:255 http://deb.debian.org/debian bookworm/main arm64 libvulkan1 arm64 1.3.239.0-1 [111 kB]
#10 40.44 Get:256 http://deb.debian.org/debian bookworm/main arm64 libplacebo208 arm64 4.208.0-3 [2004 kB]
#10 40.61 Get:257 http://deb.debian.org/debian bookworm/main arm64 libblas3 arm64 3.11.0-2 [91.4 kB]
#10 40.63 Get:258 http://deb.debian.org/debian bookworm/main arm64 libgfortran5 arm64 12.2.0-14+deb12u1 [340 kB]
#10 40.67 Get:259 http://deb.debian.org/debian bookworm/main arm64 liblapack3 arm64 3.11.0-2 [1664 kB]
#10 40.80 Get:260 http://deb.debian.org/debian bookworm/main arm64 libsphinxbase3 arm64 0.8+5prealpha+1-16 [109 kB]
#10 40.82 Get:261 http://deb.debian.org/debian bookworm/main arm64 libpocketsphinx3 arm64 0.8+5prealpha+1-15 [114 kB]
#10 40.83 Get:262 http://deb.debian.org/debian bookworm/main arm64 libpostproc56 arm64 7:5.1.8-0+deb12u1 [79.8 kB]
#10 40.85 Get:263 http://deb.debian.org/debian bookworm/main arm64 librubberband2 arm64 3.1.2+dfsg0-1 [118 kB]
#10 40.86 Get:264 http://deb.debian.org/debian bookworm/main arm64 libswscale6 arm64 7:5.1.8-0+deb12u1 [187 kB]
#10 40.88 Get:265 http://deb.debian.org/debian bookworm/main arm64 libvidstab1.1 arm64 1.1.0-2+b1 [36.4 kB]
#10 40.89 Get:266 http://deb.debian.org/debian bookworm/main arm64 libzimg2 arm64 3.0.4+ds1-1 [110 kB]
#10 40.91 Get:267 http://deb.debian.org/debian bookworm/main arm64 libavfilter8 arm64 7:5.1.8-0+deb12u1 [3319 kB]
#10 41.13 Get:268 http://deb.debian.org/debian bookworm/main arm64 libslang2 arm64 2.3.3-3 [502 kB]
#10 41.17 Get:269 http://deb.debian.org/debian bookworm/main arm64 libcaca0 arm64 0.99.beta20-3 [200 kB]
#10 41.20 Get:270 http://deb.debian.org/debian bookworm/main arm64 libcdio19 arm64 2.1.0-4 [201 kB]
#10 41.23 Get:271 http://deb.debian.org/debian bookworm/main arm64 libcdio-cdda2 arm64 10.2+2.0.1-1 [20.1 kB]
#10 41.24 Get:272 http://deb.debian.org/debian bookworm/main arm64 libcdio-paranoia2 arm64 10.2+2.0.1-1 [19.6 kB]
#10 41.24 Get:273 http://deb.debian.org/debian bookworm/main arm64 libusb-1.0-0 arm64 2:1.0.26-1 [60.0 kB]
#10 41.25 Get:274 http://deb.debian.org/debian bookworm/main arm64 libdc1394-25 arm64 2.2.6-4 [105 kB]
#10 41.26 Get:275 http://deb.debian.org/debian bookworm/main arm64 libiec61883-0 arm64 1.2.0-6+b1 [29.0 kB]
#10 41.30 Get:276 http://deb.debian.org/debian bookworm/main arm64 libsamplerate0 arm64 0.2.2-3 [945 kB]
#10 41.36 Get:277 http://deb.debian.org/debian bookworm/main arm64 libjack-jackd2-0 arm64 1.9.21~dfsg-3 [261 kB]
#10 41.39 Get:278 http://deb.debian.org/debian bookworm/main arm64 libopenal-data all 1:1.19.1-2 [170 kB]
#10 41.41 Get:279 http://deb.debian.org/debian bookworm/main arm64 libsndio7.0 arm64 1.9.0-0.3+b2 [25.7 kB]
#10 41.42 Get:280 http://deb.debian.org/debian bookworm/main arm64 libopenal1 arm64 1:1.19.1-2 [485 kB]
#10 41.45 Get:281 http://deb.debian.org/debian bookworm/main arm64 libdecor-0-0 arm64 0.1.1-2 [14.2 kB]
#10 41.45 Get:282 http://deb.debian.org/debian bookworm/main arm64 libxss1 arm64 1:1.2.3-1 [17.8 kB]
#10 41.46 Get:283 http://deb.debian.org/debian bookworm/main arm64 libsdl2-2.0-0 arm64 2.26.5+dfsg-1 [566 kB]
#10 41.54 Get:284 http://deb.debian.org/debian bookworm/main arm64 libavdevice59 arm64 7:5.1.8-0+deb12u1 [116 kB]
#10 41.56 Get:285 http://deb.debian.org/debian bookworm/main arm64 ffmpeg arm64 7:5.1.8-0+deb12u1 [1804 kB]
#10 41.73 Get:286 http://deb.debian.org/debian bookworm/main arm64 libpoppler126 arm64 22.12.0-2+deb12u1 [1753 kB]
#10 41.99 Get:287 http://deb.debian.org/debian bookworm/main arm64 poppler-utils arm64 22.12.0-2+deb12u1 [177 kB]
#10 42.00 Get:288 http://deb.debian.org/debian bookworm/main arm64 python3-lib2to3 all 3.11.2-3 [76.3 kB]
#10 42.01 Get:289 http://deb.debian.org/debian bookworm/main arm64 python3-distutils all 3.11.2-3 [131 kB]
#10 42.05 Get:290 http://deb.debian.org/debian bookworm/main arm64 python3-pkg-resources all 66.1.1-1+deb12u2 [297 kB]
#10 42.08 Get:291 http://deb.debian.org/debian bookworm/main arm64 python3-setuptools all 66.1.1-1+deb12u2 [522 kB]
#10 42.16 Get:292 http://deb.debian.org/debian bookworm/main arm64 python3-wheel all 0.38.4-2 [30.8 kB]
#10 42.19 Get:293 http://deb.debian.org/debian bookworm/main arm64 python3-pip all 23.0.1+dfsg-1 [1325 kB]
#10 43.07 debconf: delaying package configuration, since apt-utils is not installed
#10 43.12 Fetched 253 MB in 27s (9357 kB/s)
#10 43.21 Selecting previously unselected package libssl3:arm64.
#10 43.21 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6090 files and directories currently installed.)
#10 43.24 Preparing to unpack .../00-libssl3_3.0.18-1~deb12u2_arm64.deb ...
#10 43.26 Unpacking libssl3:arm64 (3.0.18-1~deb12u2) ...
#10 43.46 Selecting previously unselected package libargon2-1:arm64.
#10 43.46 Preparing to unpack .../01-libargon2-1_0~20171227-0.3+deb12u1_arm64.deb ...
#10 43.46 Unpacking libargon2-1:arm64 (0~20171227-0.3+deb12u1) ...
#10 43.59 Selecting previously unselected package dmsetup.
#10 43.59 Preparing to unpack .../02-dmsetup_2%3a1.02.185-2_arm64.deb ...
#10 43.60 Unpacking dmsetup (2:1.02.185-2) ...
#10 43.74 Selecting previously unselected package libdevmapper1.02.1:arm64.
#10 43.75 Preparing to unpack .../03-libdevmapper1.02.1_2%3a1.02.185-2_arm64.deb ...
#10 43.76 Unpacking libdevmapper1.02.1:arm64 (2:1.02.185-2) ...
#10 43.83 Selecting previously unselected package libjson-c5:arm64.
#10 43.83 Preparing to unpack .../04-libjson-c5_0.16-2_arm64.deb ...
#10 43.84 Unpacking libjson-c5:arm64 (0.16-2) ...
#10 43.97 Selecting previously unselected package libcryptsetup12:arm64.
#10 43.97 Preparing to unpack .../05-libcryptsetup12_2%3a2.6.1-4~deb12u2_arm64.deb ...
#10 43.98 Unpacking libcryptsetup12:arm64 (2:2.6.1-4~deb12u2) ...
#10 44.10 Selecting previously unselected package libfdisk1:arm64.
#10 44.10 Preparing to unpack .../06-libfdisk1_2.38.1-5+deb12u3_arm64.deb ...
#10 44.12 Unpacking libfdisk1:arm64 (2.38.1-5+deb12u3) ...
#10 44.25 Selecting previously unselected package libkmod2:arm64.
#10 44.25 Preparing to unpack .../07-libkmod2_30+20221128-1_arm64.deb ...
#10 44.27 Unpacking libkmod2:arm64 (30+20221128-1) ...
#10 44.53 Selecting previously unselected package libapparmor1:arm64.
#10 44.54 Preparing to unpack .../08-libapparmor1_3.0.8-3_arm64.deb ...
#10 44.61 Unpacking libapparmor1:arm64 (3.0.8-3) ...
#10 44.77 Selecting previously unselected package libip4tc2:arm64.
